rule,order,xi,eta,weight
1,1,0.3333333333333330,0.3333333333333330,1.0000000000000000
2,3,0.6666666666666670,0.1666666666666670,0.3333333333333330
2,3,0.1666666666666670,0.1666666666666670,0.3333333333333330
2,3,0.1666666666666670,0.6666666666666670,0.3333333333333330
3,4,0.3333333333333330,0.3333333333333330,-0.5625000000000000
3,4,0.6000000000000000,0.2000000000000000,0.5208333333333330
3,4,0.2000000000000000,0.2000000000000000,0.5208333333333330
3,4,0.2000000000000000,0.6000000000000000,0.5208333333333330
4,6,0.1081030181680700,0.4459484909159650,0.2233815896780110
4,6,0.4459484909159650,0.4459484909159650,0.2233815896780110
4,6,0.4459484909159650,0.1081030181680700,0.2233815896780110
4,6,0.8168475729804590,0.0915762135097710,0.1099517436553220
4,6,0.0915762135097710,0.0915762135097710,0.1099517436553220
4,6,0.0915762135097710,0.8168475729804590,0.1099517436553220
5,7,0.3333333333333330,0.3333333333333330,0.2250000000000000
5,7,0.0597158717897700,0.4701420641051150,0.1323941527885060
5,7,0.4701420641051150,0.4701420641051150,0.1323941527885060
5,7,0.4701420641051150,0.0597158717897700,0.1323941527885060
5,7,0.7974269853530870,0.1012865073234560,0.1259391805448270
5,7,0.1012865073234560,0.1012865073234560,0.1259391805448270
5,7,0.1012865073234560,0.7974269853530870,0.1259391805448270
6,12,0.5014265096581790,0.2492867451709100,0.1167862757263790
6,12,0.2492867451709100,0.2492867451709100,0.1167862757263790
6,12,0.2492867451709100,0.5014265096581790,0.1167862757263790
6,12,0.8738219710169960,0.0630890144915020,0.0508449063702070
6,12,0.0630890144915020,0.0630890144915020,0.0508449063702070
6,12,0.0630890144915020,0.8738219710169960,0.0508449063702070
6,12,0.0531450498448170,0.3103524510337840,0.0828510756183740
6,12,0.3103524510337840,0.6365024991213990,0.0828510756183740
6,12,0.6365024991213990,0.0531450498448170,0.0828510756183740
6,12,0.3103524510337840,0.0531450498448170,0.0828510756183740
6,12,0.6365024991213990,0.3103524510337840,0.0828510756183740
6,12,0.0531450498448170,0.6365024991213990,0.0828510756183740
7,13,0.3333333333333330,0.3333333333333330,-0.1495700444676820
7,13,0.4793080678419200,0.2603459660790400,0.1756152574332080
7,13,0.2603459660790400,0.2603459660790400,0.1756152574332080
7,13,0.2603459660790400,0.4793080678419200,0.1756152574332080
7,13,0.8697397941955680,0.0651301029022160,0.0533472356088380
7,13,0.0651301029022160,0.0651301029022160,0.0533472356088380
7,13,0.0651301029022160,0.8697397941955680,0.0533472356088380
7,13,0.0486903154253160,0.3128654960048740,0.0771137608902570
7,13,0.3128654960048740,0.6384441885698100,0.0771137608902570
7,13,0.6384441885698100,0.0486903154253160,0.0771137608902570
7,13,0.3128654960048740,0.0486903154253160,0.0771137608902570
7,13,0.6384441885698100,0.3128654960048740,0.0771137608902570
7,13,0.0486903154253160,0.6384441885698100,0.0771137608902570
8,16,0.3333333333333330,0.3333333333333330,0.1443156076777870
8,16,0.0814148234145540,0.4592925882927230,0.0950916342672850
8,16,0.4592925882927230,0.4592925882927230,0.0950916342672850
8,16,0.4592925882927230,0.0814148234145540,0.0950916342672850
8,16,0.6588613844964800,0.1705693077517600,0.1032173705347180
8,16,0.1705693077517600,0.1705693077517600,0.1032173705347180
8,16,0.1705693077517600,0.6588613844964800,0.1032173705347180
8,16,0.8989055433659380,0.0505472283170310,0.0324584976231980
8,16,0.0505472283170310,0.0505472283170310,0.0324584976231980
8,16,0.0505472283170310,0.8989055433659380,0.0324584976231980
8,16,0.0083947774099580,0.2631128296346380,0.0272303141744350
8,16,0.2631128296346380,0.7284923929554040,0.0272303141744350
8,16,0.7284923929554040,0.0083947774099580,0.0272303141744350
8,16,0.2631128296346380,0.0083947774099580,0.0272303141744350
8,16,0.7284923929554040,0.2631128296346380,0.0272303141744350
8,16,0.0083947774099580,0.7284923929554040,0.0272303141744350
9,19,0.3333333333333330,0.3333333333333330,0.0971357962827990
9,19,0.0206349616025250,0.4896825191987380,0.0313347002271390
9,19,0.4896825191987380,0.4896825191987380,0.0313347002271390
9,19,0.4896825191987380,0.0206349616025250,0.0313347002271390
9,19,0.1258208170141270,0.4370895914929370,0.0778275410047740
9,19,0.4370895914929370,0.4370895914929370,0.0778275410047740
9,19,0.4370895914929370,0.1258208170141270,0.0778275410047740
9,19,0.6235929287619350,0.1882035356190330,0.0796477389272100
9,19,0.1882035356190330,0.1882035356190330,0.0796477389272100
9,19,0.1882035356190330,0.6235929287619350,0.0796477389272100
9,19,0.9105409732110950,0.0447295133944530,0.0255776756586980
9,19,0.0447295133944530,0.0447295133944530,0.0255776756586980
9,19,0.0447295133944530,0.9105409732110950,0.0255776756586980
9,19,0.0368384120547360,0.2219629891607660,0.0432835393772890
9,19,0.2219629891607660,0.7411985987844980,0.0432835393772890
9,19,0.7411985987844980,0.0368384120547360,0.0432835393772890
9,19,0.2219629891607660,0.0368384120547360,0.0432835393772890
9,19,0.7411985987844980,0.2219629891607660,0.0432835393772890
9,19,0.0368384120547360,0.7411985987844980,0.0432835393772890
10,25,0.3333333333333330,0.3333333333333330,0.0908179903827540
10,25,0.0288447332326850,0.4855776333836570,0.0367259577564670
10,25,0.4855776333836570,0.4855776333836570,0.0367259577564670
10,25,0.4855776333836570,0.0288447332326850,0.0367259577564670
10,25,0.7810368490299260,0.1094815754850370,0.0453210594355280
10,25,0.1094815754850370,0.1094815754850370,0.0453210594355280
10,25,0.1094815754850370,0.7810368490299260,0.0453210594355280
10,25,0.1417072194148800,0.3079398387641210,0.0727579168454200
10,25,0.3079398387641210,0.5503529418209990,0.0727579168454200
10,25,0.5503529418209990,0.1417072194148800,0.0727579168454200
10,25,0.3079398387641210,0.1417072194148800,0.0727579168454200
10,25,0.5503529418209990,0.3079398387641210,0.0727579168454200
10,25,0.1417072194148800,0.5503529418209990,0.0727579168454200
10,25,0.0250035347626860,0.2466725606399030,0.0283272425310570
10,25,0.2466725606399030,0.7283239045974110,0.0283272425310570
10,25,0.7283239045974110,0.0250035347626860,0.0283272425310570
10,25,0.2466725606399030,0.0250035347626860,0.0283272425310570
10,25,0.7283239045974110,0.2466725606399030,0.0283272425310570
10,25,0.0250035347626860,0.7283239045974110,0.0283272425310570
10,25,0.0095408154002990,0.0668032510122000,0.0094216669637330
10,25,0.0668032510122000,0.9236559335875000,0.0094216669637330
10,25,0.9236559335875000,0.0095408154002990,0.0094216669637330
10,25,0.0668032510122000,0.0095408154002990,0.0094216669637330
10,25,0.9236559335875000,0.0668032510122000,0.0094216669637330
10,25,0.0095408154002990,0.9236559335875000,0.0094216669637330
11,27,-0.0692220965415170,0.5346110482707580,0.0009270063289610
11,27,0.5346110482707580,0.5346110482707580,0.0009270063289610
11,27,0.5346110482707580,-0.0692220965415170,0.0009270063289610
11,27,0.2020613940682900,0.3989693029658550,0.0771495349148130
11,27,0.3989693029658550,0.3989693029658550,0.0771495349148130
11,27,0.3989693029658550,0.2020613940682900,0.0771495349148130
11,27,0.5933801991374350,0.2033099004312820,0.0593229773807740
11,27,0.2033099004312820,0.2033099004312820,0.0593229773807740
11,27,0.2033099004312820,0.5933801991374350,0.0593229773807740
11,27,0.7612981754348370,0.1193509122825810,0.0361845405034180
11,27,0.1193509122825810,0.1193509122825810,0.0361845405034180
11,27,0.1193509122825810,0.7612981754348370,0.0361845405034180
11,27,0.9352701037774480,0.0323649481112760,0.0136597310026780
11,27,0.0323649481112760,0.0323649481112760,0.0136597310026780
11,27,0.0323649481112760,0.9352701037774480,0.0136597310026780
11,27,0.0501781383104950,0.3566206482612930,0.0523371119622040
11,27,0.3566206482612930,0.5932012134282130,0.0523371119622040
11,27,0.5932012134282130,0.0501781383104950,0.0523371119622040
11,27,0.3566206482612930,0.0501781383104950,0.0523371119622040
11,27,0.5932012134282130,0.3566206482612930,0.0523371119622040
11,27,0.0501781383104950,0.5932012134282130,0.0523371119622040
11,27,0.0210220165361660,0.1714889803040420,0.0207076596391410
11,27,0.1714889803040420,0.8074890031597920,0.0207076596391410
11,27,0.8074890031597920,0.0210220165361660,0.0207076596391410
11,27,0.1714889803040420,0.0210220165361660,0.0207076596391410
11,27,0.8074890031597920,0.1714889803040420,0.0207076596391410
11,27,0.0210220165361660,0.8074890031597920,0.0207076596391410
12,33,0.0235652204523900,0.4882173897738050,0.0257310664404550
12,33,0.4882173897738050,0.4882173897738050,0.0257310664404550
12,33,0.4882173897738050,0.0235652204523900,0.0257310664404550
12,33,0.1205512154110790,0.4397243922944600,0.0436925445380380
12,33,0.4397243922944600,0.4397243922944600,0.0436925445380380
12,33,0.4397243922944600,0.1205512154110790,0.0436925445380380
12,33,0.4575792299757680,0.2712103850121160,0.0628582242178850
12,33,0.2712103850121160,0.2712103850121160,0.0628582242178850
12,33,0.2712103850121160,0.4575792299757680,0.0628582242178850
12,33,0.7448477089168281,0.1275761455415860,0.0347961129307090
12,33,0.1275761455415860,0.1275761455415860,0.0347961129307090
12,33,0.1275761455415860,0.7448477089168281,0.0347961129307090
12,33,0.9573652990935790,0.0213173504532100,0.0061662610515590
12,33,0.0213173504532100,0.0213173504532100,0.0061662610515590
12,33,0.0213173504532100,0.9573652990935790,0.0061662610515590
12,33,0.1153434945346980,0.2757132696855140,0.0403715577663810
12,33,0.2757132696855140,0.6089432357797880,0.0403715577663810
12,33,0.6089432357797880,0.1153434945346980,0.0403715577663810
12,33,0.2757132696855140,0.1153434945346980,0.0403715577663810
12,33,0.6089432357797880,0.2757132696855140,0.0403715577663810
12,33,0.1153434945346980,0.6089432357797880,0.0403715577663810
12,33,0.0228383322222570,0.2813255809899400,0.0223567732023030
12,33,0.2813255809899400,0.6958360867878030,0.0223567732023030
12,33,0.6958360867878030,0.0228383322222570,0.0223567732023030
12,33,0.2813255809899400,0.0228383322222570,0.0223567732023030
12,33,0.6958360867878030,0.2813255809899400,0.0223567732023030
12,33,0.0228383322222570,0.6958360867878030,0.0223567732023030
12,33,0.0257340505483300,0.1162519159075970,0.0173162311086590
12,33,0.1162519159075970,0.8580140335440730,0.0173162311086590
12,33,0.8580140335440730,0.0257340505483300,0.0173162311086590
12,33,0.1162519159075970,0.0257340505483300,0.0173162311086590
12,33,0.8580140335440730,0.1162519159075970,0.0173162311086590
12,33,0.0257340505483300,0.8580140335440730,0.0173162311086590
13,37,0.3333333333333330,0.3333333333333330,0.0525209234008020
13,37,0.0099036301205910,0.4950481849397050,0.0112801452093300
13,37,0.4950481849397050,0.4950481849397050,0.0112801452093300
13,37,0.4950481849397050,0.0099036301205910,0.0112801452093300
13,37,0.0625667297808520,0.4687166351095740,0.0314235183624540
13,37,0.4687166351095740,0.4687166351095740,0.0314235183624540
13,37,0.4687166351095740,0.0625667297808520,0.0314235183624540
13,37,0.1709573263974470,0.4145213368012770,0.0470725025041940
13,37,0.4145213368012770,0.4145213368012770,0.0470725025041940
13,37,0.4145213368012770,0.1709573263974470,0.0470725025041940
13,37,0.5412008559143370,0.2293995720428310,0.0473635865363550
13,37,0.2293995720428310,0.2293995720428310,0.0473635865363550
13,37,0.2293995720428310,0.5412008559143370,0.0473635865363550
13,37,0.7711510096073400,0.1144244951963300,0.0311675290457940
13,37,0.1144244951963300,0.1144244951963300,0.0311675290457940
13,37,0.1144244951963300,0.7711510096073400,0.0311675290457940
13,37,0.9503772172730820,0.0248113913634590,0.0079757714650740
13,37,0.0248113913634590,0.0248113913634590,0.0079757714650740
13,37,0.0248113913634590,0.9503772172730820,0.0079757714650740
13,37,0.0948538283795790,0.2687949970587610,0.0368484027287320
13,37,0.2687949970587610,0.6363511745616600,0.0368484027287320
13,37,0.6363511745616600,0.0948538283795790,0.0368484027287320
13,37,0.2687949970587610,0.0948538283795790,0.0368484027287320
13,37,0.6363511745616600,0.2687949970587610,0.0368484027287320
13,37,0.0948538283795790,0.6363511745616600,0.0368484027287320
13,37,0.0181007732788070,0.2917300667342880,0.0174014633038220
13,37,0.2917300667342880,0.6901691599869050,0.0174014633038220
13,37,0.6901691599869050,0.0181007732788070,0.0174014633038220
13,37,0.2917300667342880,0.0181007732788070,0.0174014633038220
13,37,0.6901691599869050,0.2917300667342880,0.0174014633038220
13,37,0.0181007732788070,0.6901691599869050,0.0174014633038220
13,37,0.0222330766740900,0.1263573854916690,0.0155217868390450
13,37,0.1263573854916690,0.8514095378342410,0.0155217868390450
13,37,0.8514095378342410,0.0222330766740900,0.0155217868390450
13,37,0.1263573854916690,0.0222330766740900,0.0155217868390450
13,37,0.8514095378342410,0.1263573854916690,0.0155217868390450
13,37,0.0222330766740900,0.8514095378342410,0.0155217868390450
14,42,0.0220721792756430,0.4889639103621790,0.0218835813694290
14,42,0.4889639103621790,0.4889639103621790,0.0218835813694290
14,42,0.4889639103621790,0.0220721792756430,0.0218835813694290
14,42,0.1647105613190920,0.4176447193404540,0.0327883535441250
14,42,0.4176447193404540,0.4176447193404540,0.0327883535441250
14,42,0.4176447193404540,0.1647105613190920,0.0327883535441250
14,42,0.4530449433823230,0.2734775283088390,0.0517741045072920
14,42,0.2734775283088390,0.2734775283088390,0.0517741045072920
14,42,0.2734775283088390,0.4530449433823230,0.0517741045072920
14,42,0.6455889351749130,0.1772055324125430,0.0421625887369930
14,42,0.1772055324125430,0.1772055324125430,0.0421625887369930
14,42,0.1772055324125430,0.6455889351749130,0.0421625887369930
14,42,0.8764002338182550,0.0617998830908730,0.0144336996697770
14,42,0.0617998830908730,0.0617998830908730,0.0144336996697770
14,42,0.0617998830908730,0.8764002338182550,0.0144336996697770
14,42,0.9612180775025980,0.0193909612487010,0.0049234036024000
14,42,0.0193909612487010,0.0193909612487010,0.0049234036024000
14,42,0.0193909612487010,0.9612180775025980,0.0049234036024000
14,42,0.0571247574036480,0.1722666878213560,0.0246657532125640
14,42,0.1722666878213560,0.7706085547749960,0.0246657532125640
14,42,0.7706085547749960,0.0571247574036480,0.0246657532125640
14,42,0.1722666878213560,0.0571247574036480,0.0246657532125640
14,42,0.7706085547749960,0.1722666878213560,0.0246657532125640
14,42,0.0571247574036480,0.7706085547749960,0.0246657532125640
14,42,0.0929162493569720,0.3368614597963450,0.0385715107870610
14,42,0.3368614597963450,0.5702222908466830,0.0385715107870610
14,42,0.5702222908466830,0.0929162493569720,0.0385715107870610
14,42,0.3368614597963450,0.0929162493569720,0.0385715107870610
14,42,0.5702222908466830,0.3368614597963450,0.0385715107870610
14,42,0.0929162493569720,0.5702222908466830,0.0385715107870610
14,42,0.0146469500556540,0.2983728821362580,0.0144363081135340
14,42,0.2983728821362580,0.6869801678080880,0.0144363081135340
14,42,0.6869801678080880,0.0146469500556540,0.0144363081135340
14,42,0.2983728821362580,0.0146469500556540,0.0144363081135340
14,42,0.6869801678080880,0.2983728821362580,0.0144363081135340
14,42,0.0146469500556540,0.6869801678080880,0.0144363081135340
14,42,0.0012683309328720,0.1189744976969570,0.0050102288385010
14,42,0.1189744976969570,0.8797571713701710,0.0050102288385010
14,42,0.8797571713701710,0.0012683309328720,0.0050102288385010
14,42,0.1189744976969570,0.0012683309328720,0.0050102288385010
14,42,0.8797571713701710,0.1189744976969570,0.0050102288385010
14,42,0.0012683309328720,0.8797571713701710,0.0050102288385010
15,48,-0.0139458337164860,0.5069729168582430,0.0019168756428490
15,48,0.5069729168582430,0.5069729168582430,0.0019168756428490
15,48,0.5069729168582430,-0.0139458337164860,0.0019168756428490
15,48,0.1371872914339550,0.4314063542830230,0.0442490272711450
15,48,0.4314063542830230,0.4314063542830230,0.0442490272711450
15,48,0.4314063542830230,0.1371872914339550,0.0442490272711450
15,48,0.4446127103057110,0.2776936448471440,0.0511865487188520
15,48,0.2776936448471440,0.2776936448471440,0.0511865487188520
15,48,0.2776936448471440,0.4446127103057110,0.0511865487188520
15,48,0.7470702179174920,0.1264648910412540,0.0236877358706880
15,48,0.1264648910412540,0.1264648910412540,0.0236877358706880
15,48,0.1264648910412540,0.7470702179174920,0.0236877358706880
15,48,0.8583832280506281,0.0708083859746860,0.0132897756900210
15,48,0.0708083859746860,0.0708083859746860,0.0132897756900210
15,48,0.0708083859746860,0.8583832280506281,0.0132897756900210
15,48,0.9620696595178529,0.0189651702410730,0.0047489166081920
15,48,0.0189651702410730,0.0189651702410730,0.0047489166081920
15,48,0.0189651702410730,0.9620696595178529,0.0047489166081920
15,48,0.1337341619666210,0.2613113711400870,0.0385500725995930
15,48,0.2613113711400870,0.6049544668932910,0.0385500725995930
15,48,0.6049544668932910,0.1337341619666210,0.0385500725995930
15,48,0.2613113711400870,0.1337341619666210,0.0385500725995930
15,48,0.6049544668932910,0.2613113711400870,0.0385500725995930
15,48,0.1337341619666210,0.6049544668932910,0.0385500725995930
15,48,0.0363666773969170,0.3880467670902690,0.0272158143206240
15,48,0.3880467670902690,0.5755865555128140,0.0272158143206240
15,48,0.5755865555128140,0.0363666773969170,0.0272158143206240
15,48,0.3880467670902690,0.0363666773969170,0.0272158143206240
15,48,0.5755865555128140,0.3880467670902690,0.0272158143206240
15,48,0.0363666773969170,0.5755865555128140,0.0272158143206240
15,48,-0.0101748831265710,0.2857122200499160,0.0021820773667970
15,48,0.2857122200499160,0.7244626630766550,0.0021820773667970
15,48,0.7244626630766550,-0.0101748831265710,0.0021820773667970
15,48,0.2857122200499160,-0.0101748831265710,0.0021820773667970
15,48,0.7244626630766550,0.2857122200499160,0.0021820773667970
15,48,-0.0101748831265710,0.7244626630766550,0.0021820773667970
15,48,0.0368438698758780,0.2155996640722840,0.0215053198477310
15,48,0.2155996640722840,0.7475564660518380,0.0215053198477310
15,48,0.7475564660518380,0.0368438698758780,0.0215053198477310
15,48,0.2155996640722840,0.0368438698758780,0.0215053198477310
15,48,0.7475564660518380,0.2155996640722840,0.0215053198477310
15,48,0.0368438698758780,0.7475564660518380,0.0215053198477310
15,48,0.0124598093311990,0.1035756165763860,0.0076739426310490
15,48,0.1035756165763860,0.8839645740924160,0.0076739426310490
15,48,0.8839645740924160,0.0124598093311990,0.0076739426310490
15,48,0.1035756165763860,0.0124598093311990,0.0076739426310490
15,48,0.8839645740924160,0.1035756165763860,0.0076739426310490
15,48,0.0124598093311990,0.8839645740924160,0.0076739426310490
16,52,0.3333333333333330,0.3333333333333330,0.0468756974276420
16,52,0.0052389161031230,0.4973805419484380,0.0064058785785850
16,52,0.4973805419484380,0.4973805419484380,0.0064058785785850
16,52,0.4973805419484380,0.0052389161031230,0.0064058785785850
16,52,0.1730611229012950,0.4134694385493520,0.0417102967393870
16,52,0.4134694385493520,0.4134694385493520,0.0417102967393870
16,52,0.4134694385493520,0.1730611229012950,0.0417102967393870
16,52,0.0590828018660170,0.4704585990669910,0.0268914842500640
16,52,0.4704585990669910,0.4704585990669910,0.0268914842500640
16,52,0.4704585990669910,0.0590828018660170,0.0268914842500640
16,52,0.5188925000609580,0.2405537499695210,0.0421325227616500
16,52,0.2405537499695210,0.2405537499695210,0.0421325227616500
16,52,0.2405537499695210,0.5188925000609580,0.0421325227616500
16,52,0.7040684115548540,0.1479657942225730,0.0300002668427730
16,52,0.1479657942225730,0.1479657942225730,0.0300002668427730
16,52,0.1479657942225730,0.7040684115548540,0.0300002668427730
16,52,0.8490696246850520,0.0754651876574740,0.0142000989250240
16,52,0.0754651876574740,0.0754651876574740,0.0142000989250240
16,52,0.0754651876574740,0.8490696246850520,0.0142000989250240
16,52,0.9668071947539500,0.0165964026230250,0.0035824623512730
16,52,0.0165964026230250,0.0165964026230250,0.0035824623512730
